{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.7966942148760331}
{'Contradiction': 0.3502824858757062, 'Entailment': 0.8154093097913323}
{'Contradiction': 0.4, 'Entailment': 0.7652173913043478}
{'Contradiction': 0.38738738738738737, 'Entailment': 0.7647058823529411}
{'Contradiction': 0.3553299492385787, 'Entailment': 0.7893864013266998}
{'Contradiction': 0.4016393442622951, 'Entailment': 0.737410071942446}
{'Contradiction': 0.35121951219512193, 'Entailment': 0.7764705882352941}
{'Contradiction': 0.34951456310679613, 'Entailment': 0.7744107744107744}
{'Contradiction': 0.3700440528634361, 'Entailment': 0.7504363001745201}
{'Contradiction': 0.3350253807106599, 'Entailment': 0.7827529021558872}
{'Contradiction': 0.3263157894736842, 'Entailment': 0.7901639344262295}
{'Contradiction': 0.31693989071038253, 'Entailment': 0.7974068071312804}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.7807308970099668}
{'Contradiction': 0.3486238532110092, 'Entailment': 0.7560137457044673}
{'Contradiction': 0.31958762886597936, 'Entailment': 0.7821782178217822}
{'Contradiction': 0.31016042780748665, 'Entailment': 0.7895595432300163}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.7627118644067796}
{'Contradiction': 0.3147208121827411, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.27624309392265195, 'Entailment': 0.7883683360258481}
{'Contradiction': 0.3722627737226277, 'Entailment': 0.6730038022813688}
{'Contradiction': 0.19402985074626866, 'Entailment': 0.8378378378378378}
