{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6625766871165644, 'Entailment': 0.9483568075117371}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.9485500467726847}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.5972222222222222, 'Entailment': 0.9464944649446494}
{'Contradiction': 0.6390532544378699, 'Entailment': 0.9423984891406988}
{'Contradiction': 0.5695364238410596, 'Entailment': 0.9396471680594243}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.9399815327793167}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.47761194029850745, 'Entailment': 0.9360146252285192}
{'Contradiction': 0.4496124031007752, 'Entailment': 0.935395814376706}
{'Contradiction': 0.4409448818897638, 'Entailment': 0.935513169845595}
{'Contradiction': 0.4461538461538462, 'Entailment': 0.9344262295081968}
{'Contradiction': 0.4126984126984127, 'Entailment': 0.9328493647912885}
{'Contradiction': 0.3247863247863248, 'Entailment': 0.9288928892889289}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.9261261261261261}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.9240506329113924}
{'Contradiction': 0.2631578947368421, 'Entailment': 0.9245960502692998}
{'Contradiction': 0.24778761061946902, 'Entailment': 0.9237668161434978}
{'Contradiction': 0.2018348623853211, 'Entailment': 0.9222520107238605}
