[[116  76]
 [114 939]]
[[ 99  93]
 [114 939]]
[[118  74]
 [143 910]]
[[ 95  97]
 [126 927]]
[[118  74]
 [162 891]]
[[101  91]
 [148 905]]
[[121  71]
 [180 873]]
[[129  63]
 [194 859]]
[[135  57]
 [229 824]]
[[137  55]
 [231 822]]
[[146  46]
 [242 811]]
[[140  52]
 [238 815]]
[[140  52]
 [238 815]]
[[141  51]
 [241 812]]
[[109  83]
 [213 840]]
[[145  47]
 [254 799]]
[[142  50]
 [279 774]]
[[138  54]
 [296 757]]
[[160  32]
 [331 722]]
[[150  42]
 [345 708]]
[[161  31]
 [357 696]]
[[166  26]
 [375 678]]
[[165  27]
 [396 657]]
[[169  23]
 [418 635]]
[[169  23]
 [418 635]]
