{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.9187358916478555, 'Entailment': 0.7894736842105263}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9203539823008849, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.915929203539823, 'Entailment': 0.7654320987654321}
{'Contradiction': 0.9164835164835164, 'Entailment': 0.7610062893081762}
{'Contradiction': 0.9117983963344788, 'Entailment': 0.7830985915492957}
{'Contradiction': 0.9103139013452914, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.90744920993228, 'Entailment': 0.7602339181286549}
{'Contradiction': 0.90744920993228, 'Entailment': 0.7602339181286549}
{'Contradiction': 0.905788876276958, 'Entailment': 0.760806916426513}
{'Contradiction': 0.9070548712206047, 'Entailment': 0.7522388059701492}
{'Contradiction': 0.9041095890410958, 'Entailment': 0.7613636363636364}
{'Contradiction': 0.8842105263157894, 'Entailment': 0.7345844504021448}
{'Contradiction': 0.8842105263157894, 'Entailment': 0.7345844504021448}
{'Contradiction': 0.8901098901098901, 'Entailment': 0.6855345911949685}
{'Contradiction': 0.8788598574821853, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.8869565217391304, 'Entailment': 0.6623376623376623}
{'Contradiction': 0.8870292887029289, 'Entailment': 0.6029411764705882}
{'Contradiction': 0.8676122931442081, 'Entailment': 0.7068062827225131}
{'Contradiction': 0.8508014796547472, 'Entailment': 0.709832134292566}
