{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6853146853146853, 'Entailment': 0.7133757961783439}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6691176470588235, 'Entailment': 0.725609756097561}
{'Contradiction': 0.6616541353383458, 'Entailment': 0.7305389221556886}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6387832699619772, 'Entailment': 0.7181008902077152}
{'Contradiction': 0.6048387096774194, 'Entailment': 0.7215909090909091}
{'Contradiction': 0.5967741935483871, 'Entailment': 0.7159090909090909}
{'Contradiction': 0.7345844504021448, 'Entailment': 0.5638766519823789}
{'Contradiction': 0.7282321899736148, 'Entailment': 0.5339366515837104}
{'Contradiction': 0.5680933852140078, 'Entailment': 0.6763848396501457}
{'Contradiction': 0.7112299465240641, 'Entailment': 0.5221238938053098}
{'Contradiction': 0.6981627296587927, 'Entailment': 0.4748858447488584}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.3942307692307692}
{'Contradiction': 0.6751269035532995, 'Entailment': 0.3786407766990291}
{'Contradiction': 0.7033492822966507, 'Entailment': 0.31868131868131866}
