{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8051948051948052, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.7970204841713222, 'Entailment': 0.5855513307984791}
{'Contradiction': 0.8072072072072072, 'Entailment': 0.563265306122449}
{'Contradiction': 0.763915547024952, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.7785977859778598, 'Entailment': 0.5348837209302325}
{'Contradiction': 0.7886323268206039, 'Entailment': 0.4978902953586498}
{'Contradiction': 0.7283702213279678, 'Entailment': 0.5544554455445545}
{'Contradiction': 0.7813620071684588, 'Entailment': 0.49586776859504134}
{'Contradiction': 0.7700729927007299, 'Entailment': 0.5}
{'Contradiction': 0.7686703096539163, 'Entailment': 0.4940239043824701}
{'Contradiction': 0.734375, 'Entailment': 0.5277777777777778}
{'Contradiction': 0.7523277467411545, 'Entailment': 0.49429657794676807}
{'Contradiction': 0.7824561403508772, 'Entailment': 0.4608695652173913}
{'Contradiction': 0.7656529516994633, 'Entailment': 0.45643153526970953}
{'Contradiction': 0.8033057851239669, 'Entailment': 0.38974358974358975}
{'Contradiction': 0.8039538714991763, 'Entailment': 0.38341968911917096}
{'Contradiction': 0.7993421052631579, 'Entailment': 0.3645833333333333}
{'Contradiction': 0.7993421052631579, 'Entailment': 0.3645833333333333}
{'Contradiction': 0.7477638640429338, 'Entailment': 0.4149377593360996}
{'Contradiction': 0.7927031509121062, 'Entailment': 0.36548223350253806}
{'Contradiction': 0.8, 'Entailment': 0.25882352941176473}
{'Contradiction': 0.808641975308642, 'Entailment': 0.18421052631578946}
{'Contradiction': 0.8055555555555556, 'Entailment': 0.17105263157894737}
