{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.3956043956043956, 'Entailment': 0.8220064724919094}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.4117647058823529, 'Entailment': 0.7986577181208053}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.4, 'Entailment': 0.8}
{'Contradiction': 0.40384615384615385, 'Entailment': 0.7905405405405406}
{'Contradiction': 0.37362637362637363, 'Entailment': 0.8155339805825242}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8536585365853658}
{'Contradiction': 0.33766233766233766, 'Entailment': 0.8421052631578947}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.8178913738019169}
{'Contradiction': 0.32941176470588235, 'Entailment': 0.819047619047619}
{'Contradiction': 0.36538461538461536, 'Entailment': 0.777027027027027}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.8152866242038217}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8322981366459627}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8064516129032258}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.8076923076923077}
{'Contradiction': 0.3058823529411765, 'Entailment': 0.8126984126984127}
{'Contradiction': 0.2962962962962963, 'Entailment': 0.8213166144200627}
{'Contradiction': 0.29545454545454547, 'Entailment': 0.8012820512820513}
{'Contradiction': 0.24242424242424243, 'Entailment': 0.8502994011976048}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8433734939759037}
{'Contradiction': 0.26506024096385544, 'Entailment': 0.807570977917981}
