{'Contradiction': 0.7776904948939513, 'Entailment': 0.6107290233837689}
{'Contradiction': 0.7784711388455539, 'Entailment': 0.6044568245125348}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7730061349693251, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.7674418604651163, 'Entailment': 0.5774647887323944}
{'Contradiction': 0.751188589540412, 'Entailment': 0.5745257452574526}
{'Contradiction': 0.7703595011005135, 'Entailment': 0.5086342229199372}
{'Contradiction': 0.7526555386949925, 'Entailment': 0.5219941348973607}
{'Contradiction': 0.7715736040609137, 'Entailment': 0.4927536231884058}
{'Contradiction': 0.7715736040609137, 'Entailment': 0.4927536231884058}
{'Contradiction': 0.7522388059701492, 'Entailment': 0.49696969696969695}
{'Contradiction': 0.7330246913580247, 'Entailment': 0.5085227272727273}
{'Contradiction': 0.7330246913580247, 'Entailment': 0.5085227272727273}
{'Contradiction': 0.7475655430711611, 'Entailment': 0.4932330827067669}
{'Contradiction': 0.7652916073968705, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.7652916073968705, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.7472527472527473, 'Entailment': 0.4566929133858268}
{'Contradiction': 0.7647887323943662, 'Entailment': 0.4241379310344828}
{'Contradiction': 0.762619372442019, 'Entailment': 0.34831460674157305}
{'Contradiction': 0.7470547470547471, 'Entailment': 0.34470377019748655}
{'Contradiction': 0.7440890125173852, 'Entailment': 0.34519572953736655}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.30278884462151395}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.30278884462151395}
