{'Contradiction': 0.5089798850574713, 'Entailment': 0.4966863033873343}
{'Contradiction': 0.7650889055847734, 'Entailment': 0.37757133377571334}
{'Contradiction': 0.7624844720496894, 'Entailment': 0.351864406779661}
{'Contradiction': 0.19774418046556275, 'Entailment': 0.5107566222742573}
{'Contradiction': 0.7326253528700094, 'Entailment': 0.44144903117101936}
{'Contradiction': 0.7751528960306991, 'Entailment': 0.29537767756482525}
{'Contradiction': 0.3199824906981834, 'Entailment': 0.5168714041362152}
{'Contradiction': 0.4039192161567686, 'Entailment': 0.5030838473078847}
{'Contradiction': 0.7555667379544597, 'Entailment': 0.36315961979678796}
{'Contradiction': 0.5745563111627136, 'Entailment': 0.484007242003621}
{'Contradiction': 0.6106223525578365, 'Entailment': 0.5084327437268614}
{'Contradiction': 0.32555123216601817, 'Entailment': 0.5105114527769061}
{'Contradiction': 0.6124462836224733, 'Entailment': 0.4837820648717405}
{'Contradiction': 0.5502898056597341, 'Entailment': 0.48617062719127385}
{'Contradiction': 0.6697566628041715, 'Entailment': 0.443359375}
{'Contradiction': 0.628129829984544, 'Entailment': 0.4688741721854305}
{'Contradiction': 0.7641813227644291, 'Entailment': 0.3492822966507177}
{'Contradiction': 0.49013878743608474, 'Entailment': 0.4945691527878349}
{'Contradiction': 0.7662241887905604, 'Entailment': 0.33589385474860334}
{'Contradiction': 0.44101956135151155, 'Entailment': 0.5236571813436606}
{'Contradiction': 0.6488015483102576, 'Entailment': 0.4492178379640439}
{'Contradiction': 0.7361018973066207, 'Entailment': 0.4256425064972567}
{'Contradiction': 0.5420101736537449, 'Entailment': 0.5072655217965654}
{'Contradiction': 0.6955169000141422, 'Entailment': 0.4520234156273861}
{'Contradiction': 0.6951902368987796, 'Entailment': 0.47385377942998763}
