{'Contradiction': 0.7386569872958257, 'Entailment': 0.6792873051224945}
{'Contradiction': 0.7519582245430809, 'Entailment': 0.6650998824911868}
{'Contradiction': 0.7384615384615385, 'Entailment': 0.6770949720670391}
{'Contradiction': 0.7412587412587412, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.7412587412587412, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.6811594202898551}
{'Contradiction': 0.7197802197802198, 'Entailment': 0.6629955947136564}
{'Contradiction': 0.7138863000931966, 'Entailment': 0.668824163969795}
{'Contradiction': 0.7096171802054155, 'Entailment': 0.6652314316469322}
{'Contradiction': 0.7099165894346617, 'Entailment': 0.6601520086862106}
{'Contradiction': 0.7108655616942909, 'Entailment': 0.6564551422319475}
{'Contradiction': 0.6959008579599618, 'Entailment': 0.6645636172450052}
{'Contradiction': 0.7097361237488626, 'Entailment': 0.6459489456159823}
{'Contradiction': 0.7111913357400722, 'Entailment': 0.6412556053811659}
{'Contradiction': 0.7029520295202952, 'Entailment': 0.648471615720524}
{'Contradiction': 0.6878612716763006, 'Entailment': 0.6632016632016632}
{'Contradiction': 0.7376362112321878, 'Entailment': 0.6121437422552665}
{'Contradiction': 0.6680203045685279, 'Entailment': 0.677832512315271}
{'Contradiction': 0.6819923371647509, 'Entailment': 0.6527196652719666}
{'Contradiction': 0.6606425702811245, 'Entailment': 0.6633466135458167}
{'Contradiction': 0.7187765505522515, 'Entailment': 0.5978128797083839}
{'Contradiction': 0.6937669376693767, 'Entailment': 0.620380739081747}
{'Contradiction': 0.7046450482033304, 'Entailment': 0.6076833527357393}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5958429561200924}
{'Contradiction': 0.7072419106317411, 'Entailment': 0.4586894586894587}
