{'Contradiction': 0.9113924050632911, 'Entailment': 0.7}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9059459459459459, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.9073482428115016, 'Entailment': 0.698961937716263}
{'Contradiction': 0.9056203605514316, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.9023051591657519, 'Entailment': 0.7192429022082019}
{'Contradiction': 0.9030172413793104, 'Entailment': 0.7}
{'Contradiction': 0.8990011098779135, 'Entailment': 0.7217125382262997}
{'Contradiction': 0.9004329004329005, 'Entailment': 0.6973684210526315}
{'Contradiction': 0.9004329004329005, 'Entailment': 0.6973684210526315}
{'Contradiction': 0.9035639412997903, 'Entailment': 0.6642335766423357}
{'Contradiction': 0.9012875536480687, 'Entailment': 0.6891891891891891}
{'Contradiction': 0.9015873015873016, 'Entailment': 0.6713780918727915}
{'Contradiction': 0.9005347593582887, 'Entailment': 0.6825938566552902}
{'Contradiction': 0.9010526315789473, 'Entailment': 0.6618705035971223}
{'Contradiction': 0.900105152471083, 'Entailment': 0.6570397111913358}
{'Contradiction': 0.8998946259220232, 'Entailment': 0.6594982078853047}
{'Contradiction': 0.8972162740899358, 'Entailment': 0.673469387755102}
{'Contradiction': 0.8924387646432375, 'Entailment': 0.6505190311418685}
{'Contradiction': 0.8156028368794326, 'Entailment': 0.5916230366492147}
{'Contradiction': 0.7250996015936255, 'Entailment': 0.5642105263157895}
{'Contradiction': 0.6609195402298851, 'Entailment': 0.556390977443609}
{'Contradiction': 0.6473149492017417, 'Entailment': 0.549165120593692}
{'Contradiction': 0.5145631067961165, 'Entailment': 0.5081967213114754}
{'Contradiction': 0.4076655052264808, 'Entailment': 0.4801223241590214}
