{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8158844765342961, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.8316151202749141, 'Entailment': 0.5504587155963303}
{'Contradiction': 0.8127208480565371, 'Entailment': 0.5470085470085471}
{'Contradiction': 0.8127208480565371, 'Entailment': 0.5470085470085471}
{'Contradiction': 0.8071428571428572, 'Entailment': 0.55}
{'Contradiction': 0.8098591549295775, 'Entailment': 0.5344827586206896}
{'Contradiction': 0.7985611510791367, 'Entailment': 0.5409836065573771}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5}
{'Contradiction': 0.8478964401294499, 'Entailment': 0.4835164835164835}
{'Contradiction': 0.7651515151515151, 'Entailment': 0.5441176470588235}
{'Contradiction': 0.7720588235294118, 'Entailment': 0.515625}
{'Contradiction': 0.7392996108949417, 'Entailment': 0.5314685314685315}
{'Contradiction': 0.7294117647058823, 'Entailment': 0.5241379310344828}
{'Contradiction': 0.8708708708708709, 'Entailment': 0.3582089552238806}
{'Contradiction': 0.845679012345679, 'Entailment': 0.34210526315789475}
{'Contradiction': 0.8301886792452831, 'Entailment': 0.34146341463414637}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.484472049689441}
{'Contradiction': 0.8459214501510574, 'Entailment': 0.2608695652173913}
{'Contradiction': 0.8563049853372434, 'Entailment': 0.1694915254237288}
{'Contradiction': 0.8383233532934131, 'Entailment': 0.18181818181818182}
