{'Contradiction': 0.6870229007633588, 'Entailment': 0.757396449704142}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.7469879518072289}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.7463556851311953}
{'Contradiction': 0.7601078167115903, 'Entailment': 0.611353711790393}
{'Contradiction': 0.7335243553008596, 'Entailment': 0.6294820717131474}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7155425219941349, 'Entailment': 0.6254826254826255}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.5851528384279476, 'Entailment': 0.7439353099730458}
{'Contradiction': 0.6951219512195121, 'Entailment': 0.6323529411764706}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6906906906906907, 'Entailment': 0.6142322097378277}
{'Contradiction': 0.696165191740413, 'Entailment': 0.6053639846743295}
{'Contradiction': 0.696165191740413, 'Entailment': 0.6053639846743295}
{'Contradiction': 0.6746987951807228, 'Entailment': 0.5970149253731343}
{'Contradiction': 0.6898550724637681, 'Entailment': 0.5803921568627451}
{'Contradiction': 0.7100271002710027, 'Entailment': 0.5367965367965368}
{'Contradiction': 0.6705539358600583, 'Entailment': 0.5603112840466926}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.6972972972972973, 'Entailment': 0.5130434782608696}
{'Contradiction': 0.7157360406091371, 'Entailment': 0.4563106796116505}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.45454545454545453}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
