{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7259786476868327}
{'Contradiction': 0.738255033557047, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7452229299363057, 'Entailment': 0.7202797202797203}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.7348242811501597, 'Entailment': 0.710801393728223}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7194719471947195, 'Entailment': 0.7138047138047138}
{'Contradiction': 0.7243589743589743, 'Entailment': 0.7013888888888888}
{'Contradiction': 0.6861313868613139, 'Entailment': 0.7361963190184049}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7043189368770764, 'Entailment': 0.7023411371237458}
{'Contradiction': 0.7174603174603175, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.7227414330218068, 'Entailment': 0.6810035842293907}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.6761565836298933, 'Entailment': 0.7147335423197492}
{'Contradiction': 0.723404255319149, 'Entailment': 0.6642066420664207}
{'Contradiction': 0.676056338028169, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.6802721088435374, 'Entailment': 0.6928104575163399}
{'Contradiction': 0.7003154574132492, 'Entailment': 0.6643109540636042}
{'Contradiction': 0.6996904024767802, 'Entailment': 0.6498194945848376}
{'Contradiction': 0.7138643067846607, 'Entailment': 0.6283524904214559}
