[[113  79]
 [101 952]]
[[110  82]
 [108 945]]
[[121  71]
 [123 930]]
[[129  63]
 [155 898]]
[[114  78]
 [160 893]]
[[128  64]
 [188 865]]
[[128  64]
 [225 828]]
[[116  76]
 [218 835]]
[[120  72]
 [231 822]]
[[136  56]
 [256 797]]
[[149  43]
 [306 747]]
[[157  35]
 [319 734]]
[[130  62]
 [304 749]]
[[180  12]
 [359 694]]
[[136  56]
 [321 732]]
[[134  58]
 [331 722]]
[[147  45]
 [349 704]]
[[140  52]
 [345 708]]
[[169  23]
 [385 668]]
[[147  45]
 [365 688]]
[[150  42]
 [388 665]]
[[149  43]
 [389 664]]
[[172  20]
 [449 604]]
[[184   8]
 [538 515]]
[[172  20]
 [547 506]]
