[[142   8]
 [107  43]]
[[149   1]
 [114  36]]
[[150   0]
 [138  12]]
[[143   7]
 [118  32]]
[[148   2]
 [130  20]]
[[148   2]
 [133  17]]
[[146   4]
 [119  31]]
[[148   2]
 [129  21]]
[[143   7]
 [104  46]]
[[149   1]
 [123  27]]
[[146   4]
 [121  29]]
[[147   3]
 [123  27]]
[[147   3]
 [123  27]]
[[135  15]
 [ 91  59]]
[[145   5]
 [127  23]]
[[145   5]
 [117  33]]
[[145   5]
 [125  25]]
[[148   2]
 [118  32]]
[[141   9]
 [110  40]]
[[149   1]
 [128  22]]
[[140  10]
 [104  46]]
[[149   1]
 [126  24]]
[[147   3]
 [129  21]]
[[148   2]
 [113  37]]
[[146   4]
 [128  22]]
