{'Contradiction': 0.6447368421052632, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.6597510373443983, 'Entailment': 0.648068669527897}
{'Contradiction': 0.6556016597510373, 'Entailment': 0.6437768240343348}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.659919028340081, 'Entailment': 0.6299559471365639}
{'Contradiction': 0.6283185840707964, 'Entailment': 0.6612903225806451}
{'Contradiction': 0.6794625719769674, 'Entailment': 0.6088992974238876}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.602803738317757}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.5693069306930693, 'Entailment': 0.6801470588235294}
{'Contradiction': 0.5671641791044776, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6691588785046729}
{'Contradiction': 0.6617100371747212, 'Entailment': 0.5560975609756098}
{'Contradiction': 0.6654411764705882, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.6449136276391555, 'Entailment': 0.5667447306791569}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5353535353535354}
{'Contradiction': 0.649155722326454, 'Entailment': 0.5493975903614458}
{'Contradiction': 0.6905537459283387, 'Entailment': 0.4311377245508982}
{'Contradiction': 0.3887147335423197, 'Entailment': 0.6899841017488076}
{'Contradiction': 0.6868044515103339, 'Entailment': 0.3824451410658307}
{'Contradiction': 0.6801242236024845, 'Entailment': 0.3223684210526316}
{'Contradiction': 0.6920731707317073, 'Entailment': 0.3082191780821918}
{'Contradiction': 0.6845238095238095, 'Entailment': 0.2318840579710145}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
