{'Contradiction': 0.9113924050632911, 'Entailment': 0.7}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9023051591657519, 'Entailment': 0.7192429022082019}
{'Contradiction': 0.9012875536480687, 'Entailment': 0.6891891891891891}
{'Contradiction': 0.8963963963963963, 'Entailment': 0.7294117647058823}
{'Contradiction': 0.9019189765458422, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.9037656903765691, 'Entailment': 0.6617647058823529}
{'Contradiction': 0.8968609865470852, 'Entailment': 0.7261904761904762}
{'Contradiction': 0.9037656903765691, 'Entailment': 0.6617647058823529}
{'Contradiction': 0.9009584664536742, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.8994594594594595, 'Entailment': 0.693069306930693}
{'Contradiction': 0.9005347593582887, 'Entailment': 0.6825938566552902}
{'Contradiction': 0.9024896265560166, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.8986125933831377, 'Entailment': 0.6735395189003437}
{'Contradiction': 0.8981779206859593, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.8992731048805815, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.8964059196617337, 'Entailment': 0.6524822695035462}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.6578073089700996}
{'Contradiction': 0.8847826086956522, 'Entailment': 0.6558441558441559}
{'Contradiction': 0.8830022075055187, 'Entailment': 0.6708074534161491}
{'Contradiction': 0.8660022148394242, 'Entailment': 0.6276923076923077}
{'Contradiction': 0.7529411764705882, 'Entailment': 0.591792656587473}
{'Contradiction': 0.5777080062794349, 'Entailment': 0.544839255499154}
{'Contradiction': 0.4414715719063545, 'Entailment': 0.46984126984126984}
{'Contradiction': 0.36879432624113473, 'Entailment': 0.463855421686747}
