{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6546184738955824, 'Entailment': 0.6177777777777778}
{'Contradiction': 0.6180257510729614, 'Entailment': 0.6307053941908713}
{'Contradiction': 0.6088709677419355, 'Entailment': 0.5707964601769911}
{'Contradiction': 0.5285714285714286, 'Entailment': 0.625}
{'Contradiction': 0.49343832020997375, 'Entailment': 0.6596119929453262}
{'Contradiction': 0.48257372654155495, 'Entailment': 0.6643478260869565}
{'Contradiction': 0.5964214711729622, 'Entailment': 0.5438202247191011}
{'Contradiction': 0.650088809946714, 'Entailment': 0.4883116883116883}
{'Contradiction': 0.4606741573033708, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.48578811369509045, 'Entailment': 0.6452762923351159}
{'Contradiction': 0.5243619489559165, 'Entailment': 0.6034816247582205}
{'Contradiction': 0.4133738601823708, 'Entailment': 0.6882067851373183}
{'Contradiction': 0.41317365269461076, 'Entailment': 0.6807817589576547}
{'Contradiction': 0.4, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.4, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.39296187683284456, 'Entailment': 0.6589785831960461}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.38372093023255816, 'Entailment': 0.6490066225165563}
{'Contradiction': 0.38372093023255816, 'Entailment': 0.6490066225165563}
{'Contradiction': 0.27906976744186046, 'Entailment': 0.6646058732612056}
