{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.5741626794258373, 'Entailment': 0.6641509433962264}
{'Contradiction': 0.6090712742980562, 'Entailment': 0.6268041237113402}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.544529262086514, 'Entailment': 0.6774774774774774}
{'Contradiction': 0.5560975609756098, 'Entailment': 0.6617100371747212}
{'Contradiction': 0.6379647749510763, 'Entailment': 0.5766590389016019}
{'Contradiction': 0.5353535353535354, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5688073394495413, 'Entailment': 0.6328125}
{'Contradiction': 0.5181347150259067, 'Entailment': 0.6690391459074733}
{'Contradiction': 0.5213032581453634, 'Entailment': 0.6520947176684881}
{'Contradiction': 0.5475638051044084, 'Entailment': 0.6228239845261122}
{'Contradiction': 0.5234567901234568, 'Entailment': 0.6445672191528545}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.547945205479452, 'Entailment': 0.611764705882353}
{'Contradiction': 0.6180422264875239, 'Entailment': 0.5339578454332553}
{'Contradiction': 0.5, 'Entailment': 0.6474820143884892}
{'Contradiction': 0.6488413547237076, 'Entailment': 0.4909560723514212}
{'Contradiction': 0.44510385756676557, 'Entailment': 0.6939443535188216}
{'Contradiction': 0.48148148148148145, 'Entailment': 0.656140350877193}
{'Contradiction': 0.45555555555555555, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.29965156794425085, 'Entailment': 0.6959152798789713}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
