{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7383798140770252, 'Entailment': 0.5592841163310962}
{'Contradiction': 0.7766990291262136, 'Entailment': 0.5106382978723404}
{'Contradiction': 0.7635467980295566, 'Entailment': 0.5051546391752577}
{'Contradiction': 0.7912341407151096, 'Entailment': 0.45645645645645644}
{'Contradiction': 0.7788235294117647, 'Entailment': 0.46285714285714286}
{'Contradiction': 0.8017917133258678, 'Entailment': 0.4234527687296417}
{'Contradiction': 0.7968397291196389, 'Entailment': 0.4267515923566879}
{'Contradiction': 0.7804878048780488, 'Entailment': 0.4424778761061947}
{'Contradiction': 0.6807909604519774, 'Entailment': 0.540650406504065}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5254237288135594}
{'Contradiction': 0.783410138248848, 'Entailment': 0.43373493975903615}
{'Contradiction': 0.6522988505747126, 'Entailment': 0.5198412698412699}
{'Contradiction': 0.788826815642458, 'Entailment': 0.380327868852459}
{'Contradiction': 0.7564402810304449, 'Entailment': 0.3988439306358382}
{'Contradiction': 0.71267252195734, 'Entailment': 0.4317617866004963}
{'Contradiction': 0.5690515806988353, 'Entailment': 0.5676126878130217}
{'Contradiction': 0.6271676300578035, 'Entailment': 0.4921259842519685}
{'Contradiction': 0.6453407510431154, 'Entailment': 0.4698544698544699}
{'Contradiction': 0.3650190114068441, 'Entailment': 0.5044510385756676}
{'Contradiction': 0.3650190114068441, 'Entailment': 0.5044510385756676}
