[[407  93]
 [195 305]]
[[432  68]
 [217 283]]
[[408  92]
 [197 303]]
[[424  76]
 [220 280]]
[[424  76]
 [220 280]]
[[363 137]
 [171 329]]
[[393 107]
 [199 301]]
[[383 117]
 [190 310]]
[[380 120]
 [191 309]]
[[383 117]
 [196 304]]
[[386 114]
 [200 300]]
[[365 135]
 [184 316]]
[[390 110]
 [209 291]]
[[394 106]
 [214 286]]
[[381 119]
 [203 297]]
[[357 143]
 [181 319]]
[[440  60]
 [253 247]]
[[329 171]
 [156 344]]
[[356 144]
 [188 312]]
[[329 171]
 [167 333]]
[[423  77]
 [254 246]]
[[384 116]
 [223 277]]
[[402  98]
 [239 261]]
[[392 108]
 [242 258]]
[[459  41]
 [339 161]]
