{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8734177215189873, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.8185053380782918, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.86084142394822, 'Entailment': 0.5274725274725275}
{'Contradiction': 0.8514851485148515, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.8742138364779874, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.8617363344051447, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.8617363344051447, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.8086642599277978, 'Entailment': 0.5691056910569106}
{'Contradiction': 0.8042704626334519, 'Entailment': 0.5378151260504201}
{'Contradiction': 0.8231292517006803, 'Entailment': 0.5094339622641509}
{'Contradiction': 0.8191126279863481, 'Entailment': 0.5046728971962616}
{'Contradiction': 0.8137931034482758, 'Entailment': 0.509090909090909}
{'Contradiction': 0.8471337579617835, 'Entailment': 0.4418604651162791}
{'Contradiction': 0.7986111111111112, 'Entailment': 0.48214285714285715}
{'Contradiction': 0.7813620071684588, 'Entailment': 0.49586776859504134}
{'Contradiction': 0.8300653594771242, 'Entailment': 0.44680851063829785}
{'Contradiction': 0.762962962962963, 'Entailment': 0.5076923076923077}
{'Contradiction': 0.762962962962963, 'Entailment': 0.5076923076923077}
{'Contradiction': 0.712, 'Entailment': 0.52}
{'Contradiction': 0.8664688427299704, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.8605341246290801, 'Entailment': 0.25396825396825395}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.25}
{'Contradiction': 0.8647058823529412, 'Entailment': 0.23333333333333334}
{'Contradiction': 0.8502994011976048, 'Entailment': 0.24242424242424243}
