{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8201438848920863, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8287671232876712, 'Entailment': 0.5370370370370371}
{'Contradiction': 0.821917808219178, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.821917808219178, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.8137931034482758, 'Entailment': 0.509090909090909}
{'Contradiction': 0.797153024911032, 'Entailment': 0.5210084033613446}
{'Contradiction': 0.797153024911032, 'Entailment': 0.5210084033613446}
{'Contradiction': 0.7450980392156863, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.7413127413127413, 'Entailment': 0.524822695035461}
{'Contradiction': 0.7413127413127413, 'Entailment': 0.524822695035461}
{'Contradiction': 0.7874564459930313, 'Entailment': 0.46017699115044247}
{'Contradiction': 0.8623853211009175, 'Entailment': 0.3835616438356164}
{'Contradiction': 0.7171314741035857, 'Entailment': 0.5234899328859061}
{'Contradiction': 0.7171314741035857, 'Entailment': 0.5234899328859061}
{'Contradiction': 0.8509316770186336, 'Entailment': 0.38461538461538464}
{'Contradiction': 0.8169934640522876, 'Entailment': 0.40425531914893614}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
