{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.639511201629328, 'Entailment': 0.612691466083151}
{'Contradiction': 0.6653992395437263, 'Entailment': 0.5829383886255924}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6311475409836066}
{'Contradiction': 0.6442687747035574, 'Entailment': 0.5927601809954751}
{'Contradiction': 0.6703096539162113, 'Entailment': 0.5463659147869674}
{'Contradiction': 0.6125, 'Entailment': 0.6025641025641025}
{'Contradiction': 0.5921052631578947, 'Entailment': 0.6219512195121951}
{'Contradiction': 0.5778781038374717, 'Entailment': 0.6297029702970297}
{'Contradiction': 0.5613207547169812, 'Entailment': 0.6450381679389313}
{'Contradiction': 0.6184738955823293, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.5598194130925508, 'Entailment': 0.6138613861386139}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.5585585585585585}
{'Contradiction': 0.5162907268170426, 'Entailment': 0.6484517304189436}
{'Contradiction': 0.5386416861826698, 'Entailment': 0.6218809980806143}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6042884990253411}
{'Contradiction': 0.49363867684478374, 'Entailment': 0.6414414414414414}
{'Contradiction': 0.4673913043478261, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.46475195822454307, 'Entailment': 0.6371681415929203}
{'Contradiction': 0.39759036144578314, 'Entailment': 0.6753246753246753}
{'Contradiction': 0.37423312883435583, 'Entailment': 0.6720257234726688}
{'Contradiction': 0.3507692307692308, 'Entailment': 0.6613162118780096}
{'Contradiction': 0.3022508038585209, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.27722772277227725, 'Entailment': 0.6604651162790698}
