{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6652806652806653, 'Entailment': 0.6552462526766595}
{'Contradiction': 0.652267818574514, 'Entailment': 0.668041237113402}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.652542372881356}
{'Contradiction': 0.6931818181818182, 'Entailment': 0.6142857142857143}
{'Contradiction': 0.6931818181818182, 'Entailment': 0.6142857142857143}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.5979899497487438}
{'Contradiction': 0.6907020872865275, 'Entailment': 0.6128266033254157}
{'Contradiction': 0.6907020872865275, 'Entailment': 0.6128266033254157}
{'Contradiction': 0.6653306613226453, 'Entailment': 0.6280623608017817}
{'Contradiction': 0.6096997690531177, 'Entailment': 0.6718446601941748}
{'Contradiction': 0.5728395061728395, 'Entailment': 0.6813996316758748}
{'Contradiction': 0.6897746967071057, 'Entailment': 0.5175202156334232}
{'Contradiction': 0.6882453151618398, 'Entailment': 0.4930747922437673}
{'Contradiction': 0.6893039049235993, 'Entailment': 0.49025069637883006}
{'Contradiction': 0.49171270718232046, 'Entailment': 0.6860068259385665}
{'Contradiction': 0.6964856230031949, 'Entailment': 0.40993788819875776}
{'Contradiction': 0.4176470588235294, 'Entailment': 0.6743421052631579}
{'Contradiction': 0.6951026856240127, 'Entailment': 0.3873015873015873}
{'Contradiction': 0.38390092879256965, 'Entailment': 0.6816}
{'Contradiction': 0.36990595611285265, 'Entailment': 0.6804451510333863}
{'Contradiction': 0.304635761589404, 'Entailment': 0.6749226006191951}
