{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.625, 'Entailment': 0.664}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6178861788617886, 'Entailment': 0.5877192982456141}
{'Contradiction': 0.5268542199488491, 'Entailment': 0.6678635547576302}
{'Contradiction': 0.627906976744186, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.5343137254901961, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.6178217821782178, 'Entailment': 0.5643340857787811}
{'Contradiction': 0.5297029702970297, 'Entailment': 0.6507352941176471}
{'Contradiction': 0.592901878914405, 'Entailment': 0.5842217484008528}
{'Contradiction': 0.6557971014492754, 'Entailment': 0.5202020202020202}
{'Contradiction': 0.6444444444444445, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.5565610859728507, 'Entailment': 0.6126482213438735}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4628099173553719}
{'Contradiction': 0.4781491002570694, 'Entailment': 0.6368515205724508}
{'Contradiction': 0.45989304812834225, 'Entailment': 0.6480836236933798}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.441340782122905}
{'Contradiction': 0.6310160427807486, 'Entailment': 0.46511627906976744}
{'Contradiction': 0.6807131280388979, 'Entailment': 0.40483383685800606}
{'Contradiction': 0.5703125, 'Entailment': 0.4954128440366973}
{'Contradiction': 0.6698872785829307, 'Entailment': 0.3730886850152905}
{'Contradiction': 0.6612377850162866, 'Entailment': 0.3772455089820359}
{'Contradiction': 0.5440313111545988, 'Entailment': 0.4668192219679634}
