{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.751269035532995}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.751269035532995}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7641509433962265, 'Entailment': 0.7340425531914894}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.748898678414097, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7387387387387387, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.7410714285714286, 'Entailment': 0.6704545454545454}
{'Contradiction': 0.7404255319148936, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.7341772151898734, 'Entailment': 0.6134969325153374}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.6}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.5605095541401274}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.5605095541401274}
