{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6721991701244814, 'Entailment': 0.6609442060085837}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.656964656964657, 'Entailment': 0.6466809421841542}
{'Contradiction': 0.656964656964657, 'Entailment': 0.6466809421841542}
{'Contradiction': 0.6692913385826772, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.6205357142857143, 'Entailment': 0.66}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6640316205533597}
{'Contradiction': 0.66796875, 'Entailment': 0.6100917431192661}
{'Contradiction': 0.66796875, 'Entailment': 0.6100917431192661}
{'Contradiction': 0.66796875, 'Entailment': 0.6100917431192661}
{'Contradiction': 0.6805293005671077, 'Entailment': 0.5966587112171837}
{'Contradiction': 0.6098654708520179, 'Entailment': 0.6533864541832669}
{'Contradiction': 0.5865384615384616, 'Entailment': 0.6766917293233082}
{'Contradiction': 0.6361746361746362, 'Entailment': 0.6252676659528907}
{'Contradiction': 0.6790352504638218, 'Entailment': 0.5770171149144254}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.5671641791044776}
{'Contradiction': 0.665406427221172, 'Entailment': 0.5775656324582339}
{'Contradiction': 0.5982142857142857, 'Entailment': 0.64}
{'Contradiction': 0.6797153024911032, 'Entailment': 0.533678756476684}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.5173333333333333, 'Entailment': 0.6841186736474695}
