{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9288888888888889, 'Entailment': 0.8048780487804879}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9174107142857143, 'Entailment': 0.7771084337349398}
{'Contradiction': 0.9163879598662207, 'Entailment': 0.7734138972809668}
{'Contradiction': 0.9067796610169492, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.8954171562867215, 'Entailment': 0.7639257294429708}
{'Contradiction': 0.8992731048805815, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.8857479387514723, 'Entailment': 0.7440633245382586}
{'Contradiction': 0.8857479387514723, 'Entailment': 0.7440633245382586}
{'Contradiction': 0.8923076923076924, 'Entailment': 0.6918238993710691}
{'Contradiction': 0.8875, 'Entailment': 0.5970149253731343}
{'Contradiction': 0.8847352024922118, 'Entailment': 0.5811320754716981}
{'Contradiction': 0.8518971848225214, 'Entailment': 0.7055961070559611}
{'Contradiction': 0.8525345622119815, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.8466981132075472, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.8331441543700341, 'Entailment': 0.5763688760806917}
{'Contradiction': 0.8221153846153846, 'Entailment': 0.6262626262626263}
{'Contradiction': 0.6847360912981455, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.5257903494176372}
{'Contradiction': 0.502495840266223, 'Entailment': 0.5231259968102073}
