{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7734553775743707, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7469287469287469, 'Entailment': 0.7379134860050891}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7494145199063232, 'Entailment': 0.7131367292225201}
{'Contradiction': 0.7339901477832512, 'Entailment': 0.7258883248730964}
{'Contradiction': 0.7573696145124716, 'Entailment': 0.7019498607242339}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6628895184135978, 'Entailment': 0.7337807606263982}
{'Contradiction': 0.7265625, 'Entailment': 0.5138888888888888}
{'Contradiction': 0.7145708582834331, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.7251461988304093, 'Entailment': 0.5087108013937283}
{'Contradiction': 0.7140115163147792, 'Entailment': 0.4659498207885305}
{'Contradiction': 0.6942800788954635, 'Entailment': 0.4709897610921502}
{'Contradiction': 0.7085714285714285, 'Entailment': 0.44363636363636366}
{'Contradiction': 0.7116104868913857, 'Entailment': 0.42105263157894735}
{'Contradiction': 0.702803738317757, 'Entailment': 0.4}
{'Contradiction': 0.7020109689213894, 'Entailment': 0.3557312252964427}
