{'Contradiction': 0.8482758620689655, 'Entailment': 0.6}
{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.7883211678832117, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.7883211678832117, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.769811320754717, 'Entailment': 0.5481481481481482}
{'Contradiction': 0.769811320754717, 'Entailment': 0.5481481481481482}
{'Contradiction': 0.769811320754717, 'Entailment': 0.5481481481481482}
{'Contradiction': 0.8535825545171339, 'Entailment': 0.4050632911392405}
{'Contradiction': 0.8658536585365854, 'Entailment': 0.3888888888888889}
{'Contradiction': 0.7335907335907336, 'Entailment': 0.5106382978723404}
{'Contradiction': 0.7335907335907336, 'Entailment': 0.5106382978723404}
{'Contradiction': 0.712, 'Entailment': 0.52}
{'Contradiction': 0.8632218844984803, 'Entailment': 0.36619718309859156}
{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.7063492063492064, 'Entailment': 0.5}
{'Contradiction': 0.7063492063492064, 'Entailment': 0.5}
{'Contradiction': 0.852760736196319, 'Entailment': 0.35135135135135137}
{'Contradiction': 0.8664688427299704, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.8379204892966361, 'Entailment': 0.273972602739726}
{'Contradiction': 0.8468468468468469, 'Entailment': 0.23880597014925373}
{'Contradiction': 0.8468468468468469, 'Entailment': 0.23880597014925373}
{'Contradiction': 0.8408408408408409, 'Entailment': 0.208955223880597}
