{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9280177187153932, 'Entailment': 0.8}
{'Contradiction': 0.9280177187153932, 'Entailment': 0.8}
{'Contradiction': 0.9227272727272727, 'Entailment': 0.8045977011494253}
{'Contradiction': 0.9227272727272727, 'Entailment': 0.8045977011494253}
{'Contradiction': 0.918552036199095, 'Entailment': 0.7906976744186046}
{'Contradiction': 0.9178852643419573, 'Entailment': 0.7846607669616519}
{'Contradiction': 0.9123595505617977, 'Entailment': 0.7692307692307693}
{'Contradiction': 0.9125138427464009, 'Entailment': 0.7569230769230769}
{'Contradiction': 0.9108695652173913, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.9102702702702703, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.9121693121693122, 'Entailment': 0.7067137809187279}
{'Contradiction': 0.91005291005291, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.9102428722280888, 'Entailment': 0.697508896797153}
{'Contradiction': 0.9052183173588925, 'Entailment': 0.6920415224913494}
{'Contradiction': 0.8916666666666667, 'Entailment': 0.6119402985074627}
{'Contradiction': 0.8902691511387164, 'Entailment': 0.5954198473282443}
{'Contradiction': 0.875392670157068, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.8717413972888426, 'Entailment': 0.5427509293680297}
{'Contradiction': 0.7413793103448276, 'Entailment': 0.4951923076923077}
{'Contradiction': 0.7323232323232324, 'Entailment': 0.5137614678899083}
