{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.6350515463917525, 'Entailment': 0.6177105831533477}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5700483091787439}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.6525096525096525}
{'Contradiction': 0.6063157894736843, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.5309278350515464, 'Entailment': 0.675}
{'Contradiction': 0.6807760141093474, 'Entailment': 0.5249343832020997}
{'Contradiction': 0.6070686070686071, 'Entailment': 0.5952890792291221}
{'Contradiction': 0.6678700361010831, 'Entailment': 0.5329949238578681}
{'Contradiction': 0.5373134328358209, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.5427872860635696}
{'Contradiction': 0.6, 'Entailment': 0.5897435897435898}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.5733333333333334}
{'Contradiction': 0.5745140388768899, 'Entailment': 0.5938144329896907}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.699523052464229, 'Entailment': 0.40752351097178685}
{'Contradiction': 0.699523052464229, 'Entailment': 0.40752351097178685}
{'Contradiction': 0.41642228739002934, 'Entailment': 0.6721581548599671}
{'Contradiction': 0.6945736434108527, 'Entailment': 0.34983498349834985}
{'Contradiction': 0.6810477657935285, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.32075471698113206}
