{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.9431818181818182}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.9426152398871119}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.941398865784499}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.941066417212348}
{'Contradiction': 0.5112781954887218, 'Entailment': 0.9406392694063926}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.927797833935018}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.9280575539568345}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.9266547406082289}
{'Contradiction': 0.2782608695652174, 'Entailment': 0.9254267744833783}
{'Contradiction': 0.2905982905982906, 'Entailment': 0.9252925292529253}
{'Contradiction': 0.26548672566371684, 'Entailment': 0.9255605381165919}
{'Contradiction': 0.23636363636363636, 'Entailment': 0.924865831842576}
{'Contradiction': 0.25, 'Entailment': 0.9247311827956989}
{'Contradiction': 0.23423423423423423, 'Entailment': 0.9239033124440466}
{'Contradiction': 0.23423423423423423, 'Entailment': 0.9239033124440466}
{'Contradiction': 0.24561403508771928, 'Entailment': 0.9228007181328546}
{'Contradiction': 0.21818181818181817, 'Entailment': 0.9230769230769231}
{'Contradiction': 0.1981981981981982, 'Entailment': 0.9203222918531782}
{'Contradiction': 0.1308411214953271, 'Entailment': 0.9170383586083853}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.9152542372881356}
