{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9258426966292135, 'Entailment': 0.8047337278106509}
{'Contradiction': 0.925638179800222, 'Entailment': 0.7951070336391437}
{'Contradiction': 0.9259668508287293, 'Entailment': 0.7925696594427245}
{'Contradiction': 0.9264544456641054, 'Entailment': 0.7886435331230284}
{'Contradiction': 0.9262926292629263, 'Entailment': 0.7899686520376176}
{'Contradiction': 0.9201349831271091, 'Entailment': 0.7905604719764012}
{'Contradiction': 0.9156355455568054, 'Entailment': 0.7787610619469026}
{'Contradiction': 0.9177489177489178, 'Entailment': 0.75}
{'Contradiction': 0.9146067415730337, 'Entailment': 0.7751479289940828}
{'Contradiction': 0.9142236699239956, 'Entailment': 0.742671009771987}
{'Contradiction': 0.9090909090909091, 'Entailment': 0.7596439169139466}
{'Contradiction': 0.90744920993228, 'Entailment': 0.7602339181286549}
{'Contradiction': 0.9041713641488163, 'Entailment': 0.750733137829912}
{'Contradiction': 0.8940628637951106, 'Entailment': 0.7533875338753387}
{'Contradiction': 0.8938156359393232, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.8938156359393232, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.8927738927738927, 'Entailment': 0.7513513513513513}
{'Contradiction': 0.8907168037602821, 'Entailment': 0.753315649867374}
