{'Contradiction': 0.7620286085825748, 'Entailment': 0.5754060324825986}
{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.5625}
{'Contradiction': 0.7612903225806451, 'Entailment': 0.5647058823529412}
{'Contradiction': 0.7413333333333333, 'Entailment': 0.5688888888888889}
{'Contradiction': 0.779126213592233, 'Entailment': 0.5159574468085106}
{'Contradiction': 0.7776427703523694, 'Entailment': 0.5145888594164456}
{'Contradiction': 0.7954022988505747, 'Entailment': 0.46060606060606063}
{'Contradiction': 0.8137472283813747, 'Entailment': 0.436241610738255}
{'Contradiction': 0.7743467933491687, 'Entailment': 0.4692737430167598}
{'Contradiction': 0.8097345132743363, 'Entailment': 0.4189189189189189}
{'Contradiction': 0.7545787545787546, 'Entailment': 0.47244094488188976}
{'Contradiction': 0.7900113507377979, 'Entailment': 0.4200626959247649}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.41237113402061853}
{'Contradiction': 0.6789473684210526, 'Entailment': 0.44545454545454544}
{'Contradiction': 0.8093716719914803, 'Entailment': 0.31417624521072796}
{'Contradiction': 0.6197991391678622, 'Entailment': 0.4731610337972167}
{'Contradiction': 0.5457570715474209, 'Entailment': 0.5442404006677797}
{'Contradiction': 0.5457570715474209, 'Entailment': 0.5442404006677797}
{'Contradiction': 0.5976331360946746, 'Entailment': 0.48091603053435117}
{'Contradiction': 0.7699115044247787, 'Entailment': 0.2972972972972973}
{'Contradiction': 0.7704194260485652, 'Entailment': 0.2925170068027211}
{'Contradiction': 0.2757201646090535, 'Entailment': 0.5070028011204482}
