[[236  33]
 [ 96  35]]
[[260   9]
 [100  31]]
[[265   4]
 [120  11]]
[[242  27]
 [104  27]]
[[259  10]
 [114  17]]
[[237  32]
 [ 89  42]]
[[265   4]
 [118  13]]
[[265   4]
 [121  10]]
[[257  12]
 [108  23]]
[[248  21]
 [ 92  39]]
[[237  32]
 [ 94  37]]
[[255  14]
 [115  16]]
[[257  12]
 [102  29]]
[[248  21]
 [ 97  34]]
[[260   9]
 [105  26]]
[[243  26]
 [102  29]]
[[257  12]
 [107  24]]
[[257  12]
 [114  17]]
[[230  39]
 [ 97  34]]
[[248  21]
 [104  27]]
[[260   9]
 [115  16]]
[[240  29]
 [100  31]]
[[260   9]
 [112  19]]
[[265   4]
 [119  12]]
[[264   5]
 [116  15]]
