{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.648}
{'Contradiction': 0.5575447570332481, 'Entailment': 0.6894075403949731}
{'Contradiction': 0.6356275303643725, 'Entailment': 0.6035242290748899}
{'Contradiction': 0.5700712589073634, 'Entailment': 0.6565464895635673}
{'Contradiction': 0.5495049504950495, 'Entailment': 0.6654411764705882}
{'Contradiction': 0.5171503957783641, 'Entailment': 0.6783831282952548}
{'Contradiction': 0.53, 'Entailment': 0.656934306569343}
{'Contradiction': 0.45584045584045585, 'Entailment': 0.6800670016750419}
{'Contradiction': 0.6643717728055077, 'Entailment': 0.46866485013623976}
{'Contradiction': 0.5108433734939759, 'Entailment': 0.6191369606003753}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.4759493670886076, 'Entailment': 0.6256781193490054}
{'Contradiction': 0.39384615384615385, 'Entailment': 0.6837881219903692}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.6}
{'Contradiction': 0.33865814696485624, 'Entailment': 0.6740157480314961}
{'Contradiction': 0.5606060606060606, 'Entailment': 0.44761904761904764}
{'Contradiction': 0.31438127090301005, 'Entailment': 0.6841294298921418}
{'Contradiction': 0.2945205479452055, 'Entailment': 0.6859756097560976}
{'Contradiction': 0.3402985074626866, 'Entailment': 0.6394779771615008}
{'Contradiction': 0.3010033444816054, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.31545741324921134, 'Entailment': 0.6561014263074485}
{'Contradiction': 0.34104046242774566, 'Entailment': 0.6212624584717608}
{'Contradiction': 0.2569444444444444, 'Entailment': 0.6757575757575758}
