{'Contradiction': 0.7601078167115903, 'Entailment': 0.611353711790393}
{'Contradiction': 0.7335243553008596, 'Entailment': 0.6294820717131474}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7155425219941349, 'Entailment': 0.6254826254826255}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.7252124645892352, 'Entailment': 0.6072874493927125}
{'Contradiction': 0.7247191011235955, 'Entailment': 0.5983606557377049}
{'Contradiction': 0.7122507122507122, 'Entailment': 0.5943775100401606}
{'Contradiction': 0.6925373134328359, 'Entailment': 0.6113207547169811}
{'Contradiction': 0.7031700288184438, 'Entailment': 0.5928853754940712}
{'Contradiction': 0.7182320441988951, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7340425531914894, 'Entailment': 0.5535714285714286}
{'Contradiction': 0.7075208913649025, 'Entailment': 0.5643153526970954}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.6706948640483383, 'Entailment': 0.5947955390334573}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.5470085470085471}
{'Contradiction': 0.7248677248677249, 'Entailment': 0.5315315315315315}
{'Contradiction': 0.7150537634408602, 'Entailment': 0.5350877192982456}
{'Contradiction': 0.7180851063829787, 'Entailment': 0.5267857142857143}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.5225225225225225}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.7253886010362695, 'Entailment': 0.5046728971962616}
{'Contradiction': 0.7172774869109948, 'Entailment': 0.5045871559633027}
{'Contradiction': 0.725, 'Entailment': 0.45}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.45098039215686275}
