{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8734177215189873, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.8185053380782918, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8275862068965517, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.8100358422939068, 'Entailment': 0.5619834710743802}
{'Contradiction': 0.8486842105263158, 'Entailment': 0.5208333333333334}
{'Contradiction': 0.8169014084507042, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.8496732026143791, 'Entailment': 0.5106382978723404}
{'Contradiction': 0.8071428571428572, 'Entailment': 0.55}
{'Contradiction': 0.7941176470588235, 'Entailment': 0.5625}
{'Contradiction': 0.7941176470588235, 'Entailment': 0.5625}
{'Contradiction': 0.8140350877192982, 'Entailment': 0.5391304347826087}
{'Contradiction': 0.7851851851851852, 'Entailment': 0.5538461538461539}
{'Contradiction': 0.8070175438596491, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.8660436137071651, 'Entailment': 0.45569620253164556}
{'Contradiction': 0.8535031847133758, 'Entailment': 0.46511627906976744}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.8711656441717791, 'Entailment': 0.43243243243243246}
{'Contradiction': 0.8414239482200647, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.8517350157728707, 'Entailment': 0.43373493975903615}
