{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7632850241545893, 'Entailment': 0.7461139896373057}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.7579908675799086, 'Entailment': 0.7071823204419889}
{'Contradiction': 0.7612612612612613, 'Entailment': 0.702247191011236}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.7153846153846154, 'Entailment': 0.4714285714285714}
{'Contradiction': 0.7140115163147792, 'Entailment': 0.4659498207885305}
{'Contradiction': 0.7090558766859345, 'Entailment': 0.4626334519572954}
{'Contradiction': 0.714828897338403, 'Entailment': 0.45255474452554745}
{'Contradiction': 0.7022900763358778, 'Entailment': 0.43478260869565216}
{'Contradiction': 0.7089552238805971, 'Entailment': 0.4090909090909091}
{'Contradiction': 0.7050092764378478, 'Entailment': 0.39080459770114945}
{'Contradiction': 0.7001862197392924, 'Entailment': 0.38783269961977185}
{'Contradiction': 0.7024029574861368, 'Entailment': 0.3783783783783784}
{'Contradiction': 0.7009174311926606, 'Entailment': 0.3607843137254902}
{'Contradiction': 0.7009174311926606, 'Entailment': 0.3607843137254902}
