{'Contradiction': 0.7620286085825748, 'Entailment': 0.5754060324825986}
{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.5625}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7625160462130937, 'Entailment': 0.5605700712589073}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7532467532467533, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.7971698113207547, 'Entailment': 0.5113636363636364}
{'Contradiction': 0.8014018691588785, 'Entailment': 0.5058139534883721}
{'Contradiction': 0.7355704697986577, 'Entailment': 0.567032967032967}
{'Contradiction': 0.7860576923076923, 'Entailment': 0.5163043478260869}
{'Contradiction': 0.7890995260663507, 'Entailment': 0.5}
{'Contradiction': 0.7934272300469484, 'Entailment': 0.4942528735632184}
{'Contradiction': 0.7391874180865007, 'Entailment': 0.5446224256292906}
{'Contradiction': 0.7240915208613729, 'Entailment': 0.5514223194748359}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.7188328912466844, 'Entailment': 0.5246636771300448}
{'Contradiction': 0.6433990895295902, 'Entailment': 0.5656192236598891}
{'Contradiction': 0.6388059701492538, 'Entailment': 0.5433962264150943}
{'Contradiction': 0.6304675716440422, 'Entailment': 0.5437616387337058}
{'Contradiction': 0.6534090909090909, 'Entailment': 0.5080645161290323}
{'Contradiction': 0.33535353535353535, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.310838445807771, 'Entailment': 0.5260196905766527}
