{'Contradiction': 0.646551724137931, 'Entailment': 0.6611570247933884}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.6583850931677019, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6680080482897385}
{'Contradiction': 0.6280623608017817, 'Entailment': 0.6653306613226453}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.5966587112171837, 'Entailment': 0.6805293005671077}
{'Contradiction': 0.6373165618448637, 'Entailment': 0.6326963906581741}
{'Contradiction': 0.6629001883239172, 'Entailment': 0.5707434052757794}
{'Contradiction': 0.5898004434589801, 'Entailment': 0.6277665995975855}
{'Contradiction': 0.6079664570230608, 'Entailment': 0.6029723991507431}
{'Contradiction': 0.5271317829457365, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5343137254901961}
{'Contradiction': 0.5202020202020202, 'Entailment': 0.6557971014492754}
{'Contradiction': 0.5202020202020202, 'Entailment': 0.6557971014492754}
{'Contradiction': 0.5012406947890818, 'Entailment': 0.6311926605504588}
{'Contradiction': 0.43646408839779005, 'Entailment': 0.6518771331058021}
{'Contradiction': 0.45263157894736844, 'Entailment': 0.6338028169014085}
{'Contradiction': 0.4473684210526316, 'Entailment': 0.6302816901408451}
{'Contradiction': 0.6624, 'Entailment': 0.34674922600619196}
{'Contradiction': 0.3504531722054381, 'Entailment': 0.6515397082658023}
{'Contradiction': 0.25170068027210885, 'Entailment': 0.6636085626911316}
{'Contradiction': 0.2229965156794425, 'Entailment': 0.6626323751891074}
{'Contradiction': 0.20833333333333334, 'Entailment': 0.6545454545454545}
