{'Contradiction': 0.6727605118829981, 'Entailment': 0.5536159600997507}
{'Contradiction': 0.6761061946902654, 'Entailment': 0.5221932114882507}
{'Contradiction': 0.6714031971580817, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6307692307692307, 'Entailment': 0.5514018691588785}
{'Contradiction': 0.6847457627118644, 'Entailment': 0.48044692737430167}
{'Contradiction': 0.6758620689655173, 'Entailment': 0.4891304347826087}
{'Contradiction': 0.6608391608391608, 'Entailment': 0.48404255319148937}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.45}
{'Contradiction': 0.6518010291595198, 'Entailment': 0.4438356164383562}
{'Contradiction': 0.6752411575562701, 'Entailment': 0.3803680981595092}
{'Contradiction': 0.6623376623376623, 'Entailment': 0.37349397590361444}
{'Contradiction': 0.6623376623376623, 'Entailment': 0.37349397590361444}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.378698224852071}
{'Contradiction': 0.6677265500794912, 'Entailment': 0.3448275862068966}
{'Contradiction': 0.6656151419558359, 'Entailment': 0.3248407643312102}
{'Contradiction': 0.6613924050632911, 'Entailment': 0.3227848101265823}
{'Contradiction': 0.6677115987460815, 'Entailment': 0.3161290322580645}
{'Contradiction': 0.6495176848874598, 'Entailment': 0.3312883435582822}
{'Contradiction': 0.6656200941915228, 'Entailment': 0.31511254019292606}
{'Contradiction': 0.6656200941915228, 'Entailment': 0.31511254019292606}
{'Contradiction': 0.6475279106858054, 'Entailment': 0.3115264797507788}
{'Contradiction': 0.6707692307692308, 'Entailment': 0.28187919463087246}
{'Contradiction': 0.6737160120845922, 'Entailment': 0.24475524475524477}
{'Contradiction': 0.06451612903225806, 'Entailment': 0.6685714285714286}
{'Contradiction': 0.008368200836820083, 'Entailment': 0.6657263751763046}
