[[184  53]
 [126 111]]
[[191  46]
 [137 100]]
[[189  48]
 [137 100]]
[[164  73]
 [119 118]]
[[202  35]
 [151  86]]
[[196  41]
 [147  90]]
[[189  48]
 [146  91]]
[[195  42]
 [156  81]]
[[190  47]
 [156  81]]
[[210  27]
 [175  62]]
[[204  33]
 [175  62]]
[[204  33]
 [175  62]]
[[200  37]
 [173  64]]
[[210  27]
 [182  55]]
[[211  26]
 [186  51]]
[[209  28]
 [186  51]]
[[213  24]
 [188  49]]
[[202  35]
 [183  54]]
[[212  25]
 [188  49]]
[[212  25]
 [188  49]]
[[203  34]
 [187  50]]
[[218  19]
 [195  42]]
[[223  14]
 [202  35]]
[[  8 229]
 [  3 234]]
[[  1 236]
 [  1 236]]
