{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.6143187066974596, 'Entailment': 0.6757281553398058}
{'Contradiction': 0.6143187066974596, 'Entailment': 0.6757281553398058}
{'Contradiction': 0.6143187066974596, 'Entailment': 0.6757281553398058}
{'Contradiction': 0.6143187066974596, 'Entailment': 0.6757281553398058}
{'Contradiction': 0.678030303030303, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.6036866359447005, 'Entailment': 0.6653696498054474}
{'Contradiction': 0.5819070904645477, 'Entailment': 0.6827458256029685}
{'Contradiction': 0.5819070904645477, 'Entailment': 0.6827458256029685}
{'Contradiction': 0.5959367945823928, 'Entailment': 0.6455445544554456}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6642066420664207}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6642066420664207}
{'Contradiction': 0.5224274406332454, 'Entailment': 0.6818980667838312}
{'Contradiction': 0.48257372654155495, 'Entailment': 0.6643478260869565}
{'Contradiction': 0.38390092879256965, 'Entailment': 0.6816}
{'Contradiction': 0.3525641025641026, 'Entailment': 0.6823899371069182}
