{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.625, 'Entailment': 0.664}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6200873362445415, 'Entailment': 0.6448979591836734}
{'Contradiction': 0.6602316602316602, 'Entailment': 0.5906976744186047}
{'Contradiction': 0.56575682382134, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.6641509433962264, 'Entailment': 0.5741626794258373}
{'Contradiction': 0.5799086757990868, 'Entailment': 0.6392156862745098}
{'Contradiction': 0.6160164271047228, 'Entailment': 0.5943600867678959}
{'Contradiction': 0.5274151436031331, 'Entailment': 0.679646017699115}
{'Contradiction': 0.6224899598393574, 'Entailment': 0.5822222222222222}
{'Contradiction': 0.6749555950266429, 'Entailment': 0.5246753246753246}
{'Contradiction': 0.5607476635514018, 'Entailment': 0.6384615384615384}
{'Contradiction': 0.6505576208178439, 'Entailment': 0.5414634146341464}
{'Contradiction': 0.49014084507042255, 'Entailment': 0.6947723440134908}
{'Contradiction': 0.4972972972972973, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.5857740585774058, 'Entailment': 0.5787234042553191}
{'Contradiction': 0.45892351274787535, 'Entailment': 0.6789915966386555}
{'Contradiction': 0.6162570888468809, 'Entailment': 0.5155131264916468}
{'Contradiction': 0.3949843260188088, 'Entailment': 0.6931637519872814}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
