{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6023529411764705, 'Entailment': 0.6768642447418738}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.6217391304347826, 'Entailment': 0.6434426229508197}
{'Contradiction': 0.6199575371549894, 'Entailment': 0.6247379454926625}
{'Contradiction': 0.659047619047619, 'Entailment': 0.5768321513002365}
{'Contradiction': 0.6654275092936803, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.6234817813765182, 'Entailment': 0.5903083700440529}
{'Contradiction': 0.5771812080536913, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.6172344689378757, 'Entailment': 0.5746102449888641}
{'Contradiction': 0.6429906542056075, 'Entailment': 0.5375302663438256}
{'Contradiction': 0.6377358490566037, 'Entailment': 0.5406698564593302}
{'Contradiction': 0.48044692737430167, 'Entailment': 0.6847457627118644}
{'Contradiction': 0.49473684210526314, 'Entailment': 0.6619718309859155}
{'Contradiction': 0.6689655172413793, 'Entailment': 0.4782608695652174}
{'Contradiction': 0.62708719851577, 'Entailment': 0.508557457212714}
{'Contradiction': 0.5623678646934461, 'Entailment': 0.5642105263157895}
{'Contradiction': 0.41566265060240964, 'Entailment': 0.685064935064935}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.3902439024390244}
{'Contradiction': 0.38125, 'Entailment': 0.6847133757961783}
{'Contradiction': 0.34726688102893893, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.3881401617250674, 'Entailment': 0.6065857885615251}
{'Contradiction': 0.3261538461538461, 'Entailment': 0.6484751203852327}
