{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6542443064182195, 'Entailment': 0.6408602150537634}
{'Contradiction': 0.6880907372400756, 'Entailment': 0.6062052505966588}
{'Contradiction': 0.6353944562899787, 'Entailment': 0.6430062630480167}
{'Contradiction': 0.5748218527315915, 'Entailment': 0.6603415559772297}
{'Contradiction': 0.6077586206896551, 'Entailment': 0.6239669421487604}
{'Contradiction': 0.6077586206896551, 'Entailment': 0.6239669421487604}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6459143968871596}
{'Contradiction': 0.621676891615542, 'Entailment': 0.5969498910675382}
{'Contradiction': 0.6617375231053605, 'Entailment': 0.5503685503685504}
{'Contradiction': 0.6396917148362236, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.6736111111111112, 'Entailment': 0.4946236559139785}
{'Contradiction': 0.4748603351955307, 'Entailment': 0.6813559322033899}
{'Contradiction': 0.4748603351955307, 'Entailment': 0.6813559322033899}
{'Contradiction': 0.6539130434782608, 'Entailment': 0.46648793565683644}
{'Contradiction': 0.6752, 'Entailment': 0.3715170278637771}
{'Contradiction': 0.6752, 'Entailment': 0.3715170278637771}
{'Contradiction': 0.008368200836820083, 'Entailment': 0.6657263751763046}
{'Contradiction': 0.008368200836820083, 'Entailment': 0.6657263751763046}
{'Contradiction': 0.008298755186721992, 'Entailment': 0.6619519094766619}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6629055007052186}
