{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.665314401622718}
{'Contradiction': 0.635593220338983, 'Entailment': 0.6386554621848739}
{'Contradiction': 0.6396761133603239, 'Entailment': 0.6079295154185022}
{'Contradiction': 0.5606060606060606, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.5741626794258373, 'Entailment': 0.6641509433962264}
{'Contradiction': 0.5727699530516432, 'Entailment': 0.6513409961685823}
{'Contradiction': 0.5149051490514905, 'Entailment': 0.690846286701209}
{'Contradiction': 0.5701149425287356, 'Entailment': 0.6354775828460039}
{'Contradiction': 0.5303030303030303, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.4915254237288136, 'Entailment': 0.696969696969697}
{'Contradiction': 0.5514018691588785, 'Entailment': 0.6307692307692307}
{'Contradiction': 0.49872773536895676, 'Entailment': 0.645045045045045}
{'Contradiction': 0.559652928416486, 'Entailment': 0.5831622176591376}
{'Contradiction': 0.6121673003802282, 'Entailment': 0.5165876777251185}
{'Contradiction': 0.67003367003367, 'Entailment': 0.4463276836158192}
{'Contradiction': 0.41887905604719766, 'Entailment': 0.6765188834154351}
{'Contradiction': 0.41194029850746267, 'Entailment': 0.6786296900489397}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.40707964601769914}
{'Contradiction': 0.38125, 'Entailment': 0.6847133757961783}
{'Contradiction': 0.36585365853658536, 'Entailment': 0.6645161290322581}
