{'Contradiction': 0.7924528301886793, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.751269035532995}
{'Contradiction': 0.7632850241545893, 'Entailment': 0.7461139896373057}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7649769585253456, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7534883720930232, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.7543859649122807, 'Entailment': 0.6744186046511628}
{'Contradiction': 0.7565217391304347, 'Entailment': 0.6705882352941176}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7341772151898734, 'Entailment': 0.6134969325153374}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.717741935483871, 'Entailment': 0.5394736842105263}
