{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.8051948051948052, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.831304347826087, 'Entailment': 0.5688888888888889}
{'Contradiction': 0.7970204841713222, 'Entailment': 0.5855513307984791}
{'Contradiction': 0.8072072072072072, 'Entailment': 0.563265306122449}
{'Contradiction': 0.8153310104529616, 'Entailment': 0.5309734513274337}
{'Contradiction': 0.8153310104529616, 'Entailment': 0.5309734513274337}
{'Contradiction': 0.7866419294990723, 'Entailment': 0.5593869731800766}
{'Contradiction': 0.7866419294990723, 'Entailment': 0.5593869731800766}
{'Contradiction': 0.775894538606403, 'Entailment': 0.5576208178438662}
{'Contradiction': 0.7949640287769785, 'Entailment': 0.5327868852459017}
{'Contradiction': 0.763915547024952, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.7645951035781544, 'Entailment': 0.5353159851301115}
{'Contradiction': 0.8081494057724957, 'Entailment': 0.46445497630331756}
{'Contradiction': 0.8081494057724957, 'Entailment': 0.46445497630331756}
{'Contradiction': 0.8138385502471169, 'Entailment': 0.41450777202072536}
{'Contradiction': 0.8039867109634552, 'Entailment': 0.40404040404040403}
{'Contradiction': 0.7792642140468228, 'Entailment': 0.3465346534653465}
{'Contradiction': 0.755632582322357, 'Entailment': 0.36771300448430494}
{'Contradiction': 0.7928802588996764, 'Entailment': 0.2967032967032967}
{'Contradiction': 0.7961476725521669, 'Entailment': 0.2824858757062147}
{'Contradiction': 0.7961476725521669, 'Entailment': 0.2824858757062147}
{'Contradiction': 0.7948717948717948, 'Entailment': 0.2727272727272727}
