{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5784313725490197, 'Entailment': 0.6814814814814815}
{'Contradiction': 0.5679611650485437, 'Entailment': 0.667910447761194}
{'Contradiction': 0.6459143968871596, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.5694444444444444}
{'Contradiction': 0.5648148148148148, 'Entailment': 0.6356589147286822}
{'Contradiction': 0.5545023696682464, 'Entailment': 0.6425855513307985}
{'Contradiction': 0.609375, 'Entailment': 0.5412844036697247}
{'Contradiction': 0.6389891696750902, 'Entailment': 0.49238578680203043}
{'Contradiction': 0.6289752650176679, 'Entailment': 0.450261780104712}
{'Contradiction': 0.4225352112676056, 'Entailment': 0.654300168634064}
{'Contradiction': 0.36942675159235666, 'Entailment': 0.6876971608832808}
{'Contradiction': 0.6611842105263158, 'Entailment': 0.3941176470588235}
{'Contradiction': 0.25622775800711745, 'Entailment': 0.6866566716641679}
{'Contradiction': 0.15613382899628253, 'Entailment': 0.6656848306332842}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
