{'Contradiction': 0.6737588652482269, 'Entailment': 0.5208333333333334}
{'Contradiction': 0.6104417670682731, 'Entailment': 0.5688888888888889}
{'Contradiction': 0.6690140845070423, 'Entailment': 0.5052631578947369}
{'Contradiction': 0.6690140845070423, 'Entailment': 0.5052631578947369}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.48333333333333334}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.5821205821205822, 'Entailment': 0.569593147751606}
{'Contradiction': 0.6441281138790036, 'Entailment': 0.48186528497409326}
{'Contradiction': 0.6026871401151631, 'Entailment': 0.5152224824355972}
{'Contradiction': 0.5485961123110151, 'Entailment': 0.5690721649484536}
{'Contradiction': 0.5485961123110151, 'Entailment': 0.5690721649484536}
{'Contradiction': 0.5374449339207048, 'Entailment': 0.5748987854251012}
{'Contradiction': 0.5788423153692615, 'Entailment': 0.5279642058165548}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.4566929133858268}
{'Contradiction': 0.64, 'Entailment': 0.4450402144772118}
{'Contradiction': 0.6472602739726028, 'Entailment': 0.4340659340659341}
{'Contradiction': 0.454320987654321, 'Entailment': 0.5930018416206262}
{'Contradiction': 0.67601246105919, 'Entailment': 0.3202614379084967}
{'Contradiction': 0.6685796269727403, 'Entailment': 0.0796812749003984}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.03292181069958848}
{'Contradiction': 0.6685472496473907, 'Entailment': 0.016736401673640166}
{'Contradiction': 0.6685472496473907, 'Entailment': 0.016736401673640166}
{'Contradiction': 0.6685472496473907, 'Entailment': 0.016736401673640166}
{'Contradiction': 0.6676056338028169, 'Entailment': 0.008403361344537815}
{'Contradiction': 0.6676056338028169, 'Entailment': 0.008403361344537815}
