{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.5958429561200924, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.648}
{'Contradiction': 0.6036036036036037, 'Entailment': 0.6507936507936508}
{'Contradiction': 0.5981735159817352, 'Entailment': 0.6549019607843137}
{'Contradiction': 0.5603864734299517, 'Entailment': 0.6591760299625468}
{'Contradiction': 0.638623326959847, 'Entailment': 0.5552941176470588}
{'Contradiction': 0.5382716049382716, 'Entailment': 0.6556169429097606}
{'Contradiction': 0.562929061784897, 'Entailment': 0.6262230919765166}
{'Contradiction': 0.6838487972508591, 'Entailment': 0.4972677595628415}
{'Contradiction': 0.7091503267973857, 'Entailment': 0.47023809523809523}
{'Contradiction': 0.4745762711864407, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.5125628140703518, 'Entailment': 0.6472727272727272}
{'Contradiction': 0.6572934973637962, 'Entailment': 0.48548812664907653}
{'Contradiction': 0.6776315789473685, 'Entailment': 0.4235294117647059}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.6655518394648829}
{'Contradiction': 0.40483383685800606, 'Entailment': 0.6807131280388979}
{'Contradiction': 0.6930379746835443, 'Entailment': 0.3860759493670886}
{'Contradiction': 0.6764227642276422, 'Entailment': 0.4024024024024024}
{'Contradiction': 0.4, 'Entailment': 0.6644736842105263}
{'Contradiction': 0.39106145251396646, 'Entailment': 0.6305084745762712}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6729559748427673}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.671875}
