{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.5867346938775511, 'Entailment': 0.7086330935251799}
{'Contradiction': 0.6807692307692308, 'Entailment': 0.6121495327102804}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.6104783599088838, 'Entailment': 0.6640471512770137}
{'Contradiction': 0.6104783599088838, 'Entailment': 0.6640471512770137}
{'Contradiction': 0.6045454545454545, 'Entailment': 0.65748031496063}
{'Contradiction': 0.6045454545454545, 'Entailment': 0.65748031496063}
{'Contradiction': 0.684981684981685, 'Entailment': 0.572139303482587}
{'Contradiction': 0.684981684981685, 'Entailment': 0.572139303482587}
{'Contradiction': 0.6628787878787878, 'Entailment': 0.5761904761904761}
{'Contradiction': 0.6628787878787878, 'Entailment': 0.5761904761904761}
{'Contradiction': 0.6628787878787878, 'Entailment': 0.5761904761904761}
{'Contradiction': 0.5, 'Entailment': 0.6883561643835616}
{'Contradiction': 0.6540447504302926, 'Entailment': 0.45231607629427795}
{'Contradiction': 0.6540447504302926, 'Entailment': 0.45231607629427795}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.6600331674958541, 'Entailment': 0.4057971014492754}
{'Contradiction': 0.676602086438152, 'Entailment': 0.21660649819494585}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.22456140350877193}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.2127659574468085}
{'Contradiction': 0.6618705035971223, 'Entailment': 0.07114624505928854}
