{'Contradiction': 0.3719512195121951, 'Entailment': 0.667741935483871}
{'Contradiction': 0.659919028340081, 'Entailment': 0.6299559471365639}
{'Contradiction': 0.6283367556468172, 'Entailment': 0.6073752711496746}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.6802325581395349}
{'Contradiction': 0.6247464503042597, 'Entailment': 0.5934065934065934}
{'Contradiction': 0.632, 'Entailment': 0.5892857142857143}
{'Contradiction': 0.2972972972972973, 'Entailment': 0.6809815950920245}
{'Contradiction': 0.07171314741035857, 'Entailment': 0.6657101865136298}
{'Contradiction': 0.659217877094972, 'Entailment': 0.5547445255474452}
{'Contradiction': 0.2983050847457627, 'Entailment': 0.6830015313935681}
{'Contradiction': 0.3660130718954248, 'Entailment': 0.6978193146417445}
{'Contradiction': 0.16730038022813687, 'Entailment': 0.6802919708029197}
{'Contradiction': 0.39263803680981596, 'Entailment': 0.6816720257234726}
{'Contradiction': 0.42196531791907516, 'Entailment': 0.6677740863787376}
{'Contradiction': 0.48548812664907653, 'Entailment': 0.6572934973637962}
{'Contradiction': 0.39644970414201186, 'Entailment': 0.6655737704918033}
{'Contradiction': 0.6283185840707964, 'Entailment': 0.6612903225806451}
{'Contradiction': 0.2925170068027211, 'Entailment': 0.6819571865443425}
{'Contradiction': 0.6008403361344538, 'Entailment': 0.597457627118644}
{'Contradiction': 0.2913907284768212, 'Entailment': 0.6687306501547987}
{'Contradiction': 0.5221932114882507, 'Entailment': 0.6761061946902654}
{'Contradiction': 0.6780238500851788, 'Entailment': 0.47645429362880887}
{'Contradiction': 0.6597510373443983, 'Entailment': 0.648068669527897}
{'Contradiction': 0.42042042042042044, 'Entailment': 0.6861788617886179}
{'Contradiction': 0.5639810426540285, 'Entailment': 0.6501901140684411}
