{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.9507892293407614}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6625, 'Entailment': 0.949438202247191}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6081081081081081, 'Entailment': 0.9462962962962963}
{'Contradiction': 0.6282051282051282, 'Entailment': 0.9458955223880597}
{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.9440298507462687}
{'Contradiction': 0.625, 'Entailment': 0.9438202247191011}
{'Contradiction': 0.6075949367088608, 'Entailment': 0.9420560747663551}
{'Contradiction': 0.5507246376811594, 'Entailment': 0.9431192660550459}
{'Contradiction': 0.6125, 'Entailment': 0.9419475655430711}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.940959409594096}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.9388145315487572}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.9386213408876298}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.9400921658986175}
{'Contradiction': 0.6107784431137725, 'Entailment': 0.9387370405278039}
{'Contradiction': 0.6107784431137725, 'Entailment': 0.9387370405278039}
{'Contradiction': 0.5416666666666666, 'Entailment': 0.9391143911439115}
{'Contradiction': 0.31932773109243695, 'Entailment': 0.9269612263300271}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.9248868778280543}
