{'Contradiction': 0.7467362924281984, 'Entailment': 0.7673860911270983}
{'Contradiction': 0.7717647058823529, 'Entailment': 0.7413333333333333}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.73224043715847}
{'Contradiction': 0.7674418604651163, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.739240506329114, 'Entailment': 0.745679012345679}
{'Contradiction': 0.748792270531401, 'Entailment': 0.7305699481865285}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.7469879518072289, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7523364485981309, 'Entailment': 0.7150537634408602}
{'Contradiction': 0.727735368956743, 'Entailment': 0.7371007371007371}
{'Contradiction': 0.727735368956743, 'Entailment': 0.7371007371007371}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.7345971563981043}
{'Contradiction': 0.7080103359173127, 'Entailment': 0.7263922518159807}
{'Contradiction': 0.7303102625298329, 'Entailment': 0.7034120734908137}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.7309417040358744}
{'Contradiction': 0.6392961876832844, 'Entailment': 0.7320261437908496}
{'Contradiction': 0.7326315789473684, 'Entailment': 0.6092307692307692}
{'Contradiction': 0.7337526205450734, 'Entailment': 0.6068111455108359}
{'Contradiction': 0.7327935222672065, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5573770491803278}
