[[141   9]
 [ 80  70]]
[[128  22]
 [ 71  79]]
[[123  27]
 [ 69  81]]
[[122  28]
 [ 69  81]]
[[124  26]
 [ 71  79]]
[[128  22]
 [ 75  75]]
[[129  21]
 [ 77  73]]
[[125  25]
 [ 76  74]]
[[116  34]
 [ 69  81]]
[[122  28]
 [ 75  75]]
[[130  20]
 [ 82  68]]
[[138  12]
 [ 88  62]]
[[127  23]
 [ 82  68]]
[[129  21]
 [ 84  66]]
[[111  39]
 [ 70  80]]
[[130  20]
 [ 86  64]]
[[137  13]
 [ 91  59]]
[[133  17]
 [ 89  61]]
[[135  15]
 [ 91  59]]
[[136  14]
 [ 92  58]]
[[125  25]
 [ 85  65]]
[[140  10]
 [ 96  54]]
[[137  13]
 [ 95  55]]
[[145   5]
 [105  45]]
[[142   8]
 [104  46]]
