{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6853932584269663, 'Entailment': 0.7477477477477478}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.6724137931034483, 'Entailment': 0.5476190476190477}
{'Contradiction': 0.6752136752136753, 'Entailment': 0.5421686746987951}
{'Contradiction': 0.6581196581196581, 'Entailment': 0.5180722891566265}
{'Contradiction': 0.6553191489361702, 'Entailment': 0.509090909090909}
