[[499 110]
 [174 217]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[477 132]
 [164 227]]
[[490 119]
 [186 205]]
[[505 104]
 [203 188]]
[[482 127]
 [188 203]]
[[482 127]
 [188 203]]
[[425 184]
 [152 239]]
[[408 201]
 [143 248]]
[[473 136]
 [194 197]]
[[473 136]
 [194 197]]
[[357 252]
 [109 282]]
[[524  85]
 [240 151]]
[[524  85]
 [240 151]]
[[511  98]
 [233 158]]
[[564  45]
 [297  94]]
[[569  40]
 [301  90]]
[[561  48]
 [300  91]]
[[526  83]
 [288 103]]
[[567  42]
 [335  56]]
