{'Contradiction': 0.7784711388455539, 'Entailment': 0.6044568245125348}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7632, 'Entailment': 0.6053333333333333}
{'Contradiction': 0.7626459143968871, 'Entailment': 0.5734265734265734}
{'Contradiction': 0.7668944570994685, 'Entailment': 0.5505124450951684}
{'Contradiction': 0.7537138389366693, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.7537138389366693, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.7166947723440135, 'Entailment': 0.5872235872235873}
{'Contradiction': 0.7034482758620689, 'Entailment': 0.5904761904761905}
{'Contradiction': 0.7413793103448276, 'Entailment': 0.5441988950276243}
{'Contradiction': 0.7413793103448276, 'Entailment': 0.5441988950276243}
{'Contradiction': 0.6641860465116279, 'Entailment': 0.6097297297297297}
{'Contradiction': 0.763292061179898, 'Entailment': 0.48165869218500795}
{'Contradiction': 0.763292061179898, 'Entailment': 0.48165869218500795}
{'Contradiction': 0.7553584626755359, 'Entailment': 0.4884080370942813}
{'Contradiction': 0.7673469387755102, 'Entailment': 0.35471698113207545}
{'Contradiction': 0.7694388100067613, 'Entailment': 0.345489443378119}
{'Contradiction': 0.763265306122449, 'Entailment': 0.3433962264150943}
{'Contradiction': 0.7392832044975404, 'Entailment': 0.35701906412478335}
{'Contradiction': 0.7504963600264726, 'Entailment': 0.22903885480572597}
